site,time,unit,value
Milford Haven Grid,2025-11-12T00:05:00+00:00,MW,-0.10100000000000264
Milford Haven Grid,2025-11-12T00:10:00+00:00,MW,-0.05699999999999861
Milford Haven Grid,2025-11-12T00:15:00+00:00,MW,0.0259999999999998
Milford Haven Grid,2025-11-12T00:20:00+00:00,MW,-0.04499999999999815
Milford Haven Grid,2025-11-12T00:25:00+00:00,MW,-0.10699999999999932
Milford Haven Grid,2025-11-12T00:30:00+00:00,MW,-0.012000000000000455
Milford Haven Grid,2025-11-12T00:35:00+00:00,MW,-0.01899999999999835
Milford Haven Grid,2025-11-12T00:40:00+00:00,MW,0.04899999999999949
Milford Haven Grid,2025-11-12T00:45:00+00:00,MW,0.12100000000000222
Milford Haven Grid,2025-11-12T00:50:00+00:00,MW,0.02500000000000213
Milford Haven Grid,2025-11-12T00:55:00+00:00,MW,0.023999999999999133
Milford Haven Grid,2025-11-12T01:00:00+00:00,MW,-0.01799999999999713
Milford Haven Grid,2025-11-12T01:05:00+00:00,MW,0.0019999999999988916
Milford Haven Grid,2025-11-12T01:10:00+00:00,MW,0.09199999999999875
Milford Haven Grid,2025-11-12T01:15:00+00:00,MW,0.07499999999999929
Milford Haven Grid,2025-11-12T01:20:00+00:00,MW,0.20700000000000074
Milford Haven Grid,2025-11-12T01:25:00+00:00,MW,0.10900000000000354
Milford Haven Grid,2025-11-12T01:30:00+00:00,MW,0.16300000000000026
Milford Haven Grid,2025-11-12T01:35:00+00:00,MW,0.09900000000000198
Milford Haven Grid,2025-11-12T01:40:00+00:00,MW,0.1379999999999999
Milford Haven Grid,2025-11-12T01:45:00+00:00,MW,0.06999999999999851
Milford Haven Grid,2025-11-12T01:50:00+00:00,MW,0.07899999999999707
Milford Haven Grid,2025-11-12T01:55:00+00:00,MW,0.058999999999999275
Milford Haven Grid,2025-11-12T02:00:00+00:00,MW,0.13399999999999856
Milford Haven Grid,2025-11-12T02:05:00+00:00,MW,0.09000000000000341
Milford Haven Grid,2025-11-12T02:10:00+00:00,MW,-0.06300000000000061
Milford Haven Grid,2025-11-12T02:15:00+00:00,MW,-0.008999999999998565
Milford Haven Grid,2025-11-12T02:20:00+00:00,MW,0.06700000000000017
Milford Haven Grid,2025-11-12T02:25:00+00:00,MW,-0.08900000000000041
Milford Haven Grid,2025-11-12T02:30:00+00:00,MW,0.0
Milford Haven Grid,2025-11-12T02:35:00+00:00,MW,0.05799999999999983
Milford Haven Grid,2025-11-12T02:40:00+00:00,MW,-0.015999999999998238
Milford Haven Grid,2025-11-12T02:45:00+00:00,MW,-0.07099999999999973
Milford Haven Grid,2025-11-12T02:50:00+00:00,MW,0.04400000000000048
Milford Haven Grid,2025-11-12T02:55:00+00:00,MW,0.20500000000000185
Milford Haven Grid,2025-11-12T03:00:00+00:00,MW,0.036999999999999034
Milford Haven Grid,2025-11-12T03:05:00+00:00,MW,0.022999999999999687
Milford Haven Grid,2025-11-12T03:10:00+00:00,MW,0.10699999999999932
Milford Haven Grid,2025-11-12T03:15:00+00:00,MW,0.2010000000000005
Milford Haven Grid,2025-11-12T03:20:00+00:00,MW,0.22100000000000009
Milford Haven Grid,2025-11-12T03:25:00+00:00,MW,0.10699999999999932
Milford Haven Grid,2025-11-12T03:30:00+00:00,MW,0.20899999999999963
Milford Haven Grid,2025-11-12T03:35:00+00:00,MW,0.10200000000000031
Milford Haven Grid,2025-11-12T03:40:00+00:00,MW,0.009000000000000341
Milford Haven Grid,2025-11-12T03:45:00+00:00,MW,-0.06500000000000128
Milford Haven Grid,2025-11-12T03:50:00+00:00,MW,0.012000000000000455
Milford Haven Grid,2025-11-12T03:55:00+00:00,MW,0.129999999999999
Milford Haven Grid,2025-11-12T04:00:00+00:00,MW,0.004999999999999005
Milford Haven Grid,2025-11-12T04:05:00+00:00,MW,0.015999999999998238
Milford Haven Grid,2025-11-12T04:10:00+00:00,MW,0.05500000000000149
Milford Haven Grid,2025-11-12T04:15:00+00:00,MW,0.06199999999999761
Milford Haven Grid,2025-11-12T04:20:00+00:00,MW,0.022000000000002018
Milford Haven Grid,2025-11-12T04:25:00+00:00,MW,0.06199999999999761
Milford Haven Grid,2025-11-12T04:30:00+00:00,MW,0.07700000000000351
Milford Haven Grid,2025-11-12T04:35:00+00:00,MW,0.03900000000000148
Milford Haven Grid,2025-11-12T04:40:00+00:00,MW,0.09900000000000198
Milford Haven Grid,2025-11-12T04:45:00+00:00,MW,-0.08799999999999919
Milford Haven Grid,2025-11-12T04:50:00+00:00,MW,-0.045000000000001705
Milford Haven Grid,2025-11-12T04:55:00+00:00,MW,0.13800000000000168
Milford Haven Grid,2025-11-12T05:00:00+00:00,MW,0.08999999999999986
Milford Haven Grid,2025-11-12T05:05:00+00:00,MW,0.1000000000000032
Milford Haven Grid,2025-11-12T05:10:00+00:00,MW,-0.009999999999999787
Milford Haven Grid,2025-11-12T05:15:00+00:00,MW,-0.034000000000000696
Milford Haven Grid,2025-11-12T05:20:00+00:00,MW,0.03599999999999959
Milford Haven Grid,2025-11-12T05:25:00+00:00,MW,0.03399999999999892
Milford Haven Grid,2025-11-12T05:30:00+00:00,MW,0.13199999999999967
Milford Haven Grid,2025-11-12T05:35:00+00:00,MW,0.1769999999999996
Milford Haven Grid,2025-11-12T05:40:00+00:00,MW,0.06399999999999828
Milford Haven Grid,2025-11-12T05:45:00+00:00,MW,0.05400000000000027
Milford Haven Grid,2025-11-12T05:50:00+00:00,MW,-0.021000000000000796
Milford Haven Grid,2025-11-12T05:55:00+00:00,MW,0.08800000000000097
Milford Haven Grid,2025-11-12T06:00:00+00:00,MW,0.20699999999999896
Milford Haven Grid,2025-11-12T06:05:00+00:00,MW,0.19899999999999984
Milford Haven Grid,2025-11-12T06:10:00+00:00,MW,0.21099999999999675
Milford Haven Grid,2025-11-12T06:15:00+00:00,MW,0.16199999999999548
Milford Haven Grid,2025-11-12T06:20:00+00:00,MW,0.15000000000000036
Milford Haven Grid,2025-11-12T06:25:00+00:00,MW,0.07600000000000051
Milford Haven Grid,2025-11-12T06:30:00+00:00,MW,-0.025000000000003908
Milford Haven Grid,2025-11-12T06:35:00+00:00,MW,-0.0919999999999952
Milford Haven Grid,2025-11-12T06:40:00+00:00,MW,-0.01099999999999568
Milford Haven Grid,2025-11-12T06:45:00+00:00,MW,-0.07999999999999474
Milford Haven Grid,2025-11-12T06:50:00+00:00,MW,-0.13600000000000279
Milford Haven Grid,2025-11-12T06:55:00+00:00,MW,-0.06899999999999551
Milford Haven Grid,2025-11-12T07:00:00+00:00,MW,-0.04899999999999949
Milford Haven Grid,2025-11-12T07:05:00+00:00,MW,-0.06700000000000372
Milford Haven Grid,2025-11-12T07:10:00+00:00,MW,-0.014000000000002899
Milford Haven Grid,2025-11-12T07:15:00+00:00,MW,-0.04999999999999716
Milford Haven Grid,2025-11-12T07:20:00+00:00,MW,-0.07100000000000506
Milford Haven Grid,2025-11-12T07:25:00+00:00,MW,-0.11899999999999977
Milford Haven Grid,2025-11-12T07:30:00+00:00,MW,-0.0940000000000083
Milford Haven Grid,2025-11-12T07:35:00+00:00,MW,-0.08900000000000219
Milford Haven Grid,2025-11-12T07:40:00+00:00,MW,-0.027000000000004576
Milford Haven Grid,2025-11-12T07:45:00+00:00,MW,-0.03100000000000236
Milford Haven Grid,2025-11-12T07:50:00+00:00,MW,-0.11900000000000333
Milford Haven Grid,2025-11-12T07:55:00+00:00,MW,-0.27600000000000335
Milford Haven Grid,2025-11-12T08:00:00+00:00,MW,-0.2559999999999967
Milford Haven Grid,2025-11-12T08:05:00+00:00,MW,-0.2989999999999995
Milford Haven Grid,2025-11-12T08:10:00+00:00,MW,-0.25699999999999434
Milford Haven Grid,2025-11-12T08:15:00+00:00,MW,-0.1740000000000066
Milford Haven Grid,2025-11-12T08:20:00+00:00,MW,-0.1159999999999961
Milford Haven Grid,2025-11-12T08:25:00+00:00,MW,-0.20399999999999707
Milford Haven Grid,2025-11-12T08:30:00+00:00,MW,-0.25400000000000134
Milford Haven Grid,2025-11-12T08:35:00+00:00,MW,-0.24200000000000088
Milford Haven Grid,2025-11-12T08:40:00+00:00,MW,-0.23600000000000065
Milford Haven Grid,2025-11-12T08:45:00+00:00,MW,-0.33599999999999497
Milford Haven Grid,2025-11-12T08:50:00+00:00,MW,-0.22099999999999298
Milford Haven Grid,2025-11-12T08:55:00+00:00,MW,-0.06500000000000483
Milford Haven Grid,2025-11-12T09:00:00+00:00,MW,-0.28800000000000736
Milford Haven Grid,2025-11-12T09:05:00+00:00,MW,-1.0059999999999967
Milford Haven Grid,2025-11-12T09:10:00+00:00,MW,-0.963000000000001
Milford Haven Grid,2025-11-12T09:15:00+00:00,MW,-0.9190000000000005
Milford Haven Grid,2025-11-12T09:20:00+00:00,MW,-1.0350000000000001
Milford Haven Grid,2025-11-12T09:25:00+00:00,MW,-0.9519999999999982
Milford Haven Grid,2025-11-12T09:30:00+00:00,MW,-1.0850000000000044
Milford Haven Grid,2025-11-12T09:35:00+00:00,MW,-1.0390000000000015
Milford Haven Grid,2025-11-12T09:40:00+00:00,MW,-0.9699999999999953
Milford Haven Grid,2025-11-12T09:45:00+00:00,MW,-1.0209999999999937
Milford Haven Grid,2025-11-12T09:50:00+00:00,MW,-1.0470000000000041
Milford Haven Grid,2025-11-12T09:55:00+00:00,MW,-1.0100000000000016
Milford Haven Grid,2025-11-12T10:00:00+00:00,MW,-1.0679999999999943
Milford Haven Grid,2025-11-12T10:05:00+00:00,MW,-1.166999999999998
Milford Haven Grid,2025-11-12T10:10:00+00:00,MW,-0.9700000000000024
Milford Haven Grid,2025-11-12T10:15:00+00:00,MW,-0.9300000000000033
Milford Haven Grid,2025-11-12T10:20:00+00:00,MW,-1.0319999999999965
Milford Haven Grid,2025-11-12T10:25:00+00:00,MW,-0.9139999999999944
Milford Haven Grid,2025-11-12T10:30:00+00:00,MW,-0.9059999999999953
Milford Haven Grid,2025-11-12T10:35:00+00:00,MW,-0.9460000000000015
Milford Haven Grid,2025-11-12T10:40:00+00:00,MW,-1.0449999999999982
Milford Haven Grid,2025-11-12T10:45:00+00:00,MW,-0.7759999999999998
Milford Haven Grid,2025-11-12T10:50:00+00:00,MW,-0.8239999999999945
Milford Haven Grid,2025-11-12T10:55:00+00:00,MW,-0.512999999999991
Milford Haven Grid,2025-11-12T11:00:00+00:00,MW,-0.3230000000000004
Milford Haven Grid,2025-11-12T11:05:00+00:00,MW,-0.11700000000000088
Milford Haven Grid,2025-11-12T11:10:00+00:00,MW,-0.12400000000000233
Milford Haven Grid,2025-11-12T11:15:00+00:00,MW,-0.21600000000000108
Milford Haven Grid,2025-11-12T11:20:00+00:00,MW,-0.3490000000000002
Milford Haven Grid,2025-11-12T11:25:00+00:00,MW,-0.1999999999999993
Milford Haven Grid,2025-11-12T11:30:00+00:00,MW,-0.36100000000000065
Milford Haven Grid,2025-11-12T11:35:00+00:00,MW,-0.23900000000000077
Milford Haven Grid,2025-11-12T11:40:00+00:00,MW,-0.3279999999999994
Milford Haven Grid,2025-11-12T11:45:00+00:00,MW,-0.33699999999999974
Milford Haven Grid,2025-11-12T11:50:00+00:00,MW,-0.21799999999999997
Milford Haven Grid,2025-11-12T11:55:00+00:00,MW,-0.18200000000000216
Milford Haven Grid,2025-11-12T12:00:00+00:00,MW,-0.17599999999999838
Milford Haven Grid,2025-11-12T12:05:00+00:00,MW,-0.3200000000000003
Milford Haven Grid,2025-11-12T12:10:00+00:00,MW,-0.3699999999999992
Milford Haven Grid,2025-11-12T12:15:00+00:00,MW,-0.27399999999999913
Milford Haven Grid,2025-11-12T12:20:00+00:00,MW,-0.22500000000000142
Milford Haven Grid,2025-11-12T12:25:00+00:00,MW,-0.3949999999999996
Milford Haven Grid,2025-11-12T12:30:00+00:00,MW,-0.14700000000000024
Milford Haven Grid,2025-11-12T12:35:00+00:00,MW,-0.1930000000000014
Milford Haven Grid,2025-11-12T12:40:00+00:00,MW,-0.22700000000000387
Milford Haven Grid,2025-11-12T12:45:00+00:00,MW,-0.41799999999999926
Milford Haven Grid,2025-11-12T12:50:00+00:00,MW,-0.16100000000000136
Milford Haven Grid,2025-11-12T12:55:00+00:00,MW,-0.25
Milford Haven Grid,2025-11-12T13:00:00+00:00,MW,-0.45899999999999963
Milford Haven Grid,2025-11-12T13:05:00+00:00,MW,-0.4330000000000034
Milford Haven Grid,2025-11-12T13:10:00+00:00,MW,-0.3319999999999972
Milford Haven Grid,2025-11-12T13:15:00+00:00,MW,-0.3619999999999983
Milford Haven Grid,2025-11-12T13:20:00+00:00,MW,-0.2510000000000012
Milford Haven Grid,2025-11-12T13:25:00+00:00,MW,-0.42299999999999827
Milford Haven Grid,2025-11-12T13:30:00+00:00,MW,-0.25699999999999434
Milford Haven Grid,2025-11-12T13:35:00+00:00,MW,-0.20800000000000196
Milford Haven Grid,2025-11-12T13:40:00+00:00,MW,-0.3269999999999982
Milford Haven Grid,2025-11-12T13:45:00+00:00,MW,-0.4789999999999992
Milford Haven Grid,2025-11-12T13:50:00+00:00,MW,-0.21300000000000097
Milford Haven Grid,2025-11-12T13:55:00+00:00,MW,-0.2770000000000046
Milford Haven Grid,2025-11-12T14:00:00+00:00,MW,-0.19800000000000395
Milford Haven Grid,2025-11-12T14:05:00+00:00,MW,-0.2770000000000046
Milford Haven Grid,2025-11-12T14:10:00+00:00,MW,-0.45100000000000406
Milford Haven Grid,2025-11-12T14:15:00+00:00,MW,-0.41300000000000026
Milford Haven Grid,2025-11-12T14:20:00+00:00,MW,-0.34599999999999653
Milford Haven Grid,2025-11-12T14:25:00+00:00,MW,-0.3719999999999999
Milford Haven Grid,2025-11-12T14:30:00+00:00,MW,-0.39300000000000423
Milford Haven Grid,2025-11-12T14:35:00+00:00,MW,-0.3470000000000013
Milford Haven Grid,2025-11-12T14:40:00+00:00,MW,-0.3559999999999981
Milford Haven Grid,2025-11-12T14:45:00+00:00,MW,-0.34399999999999764
Milford Haven Grid,2025-11-12T14:50:00+00:00,MW,-0.40899999999999537
Milford Haven Grid,2025-11-12T14:55:00+00:00,MW,-0.4089999999999989
Milford Haven Grid,2025-11-12T15:00:00+00:00,MW,-0.4770000000000003
Milford Haven Grid,2025-11-12T15:05:00+00:00,MW,-0.5619999999999941
Milford Haven Grid,2025-11-12T15:10:00+00:00,MW,-0.5430000000000028
Milford Haven Grid,2025-11-12T15:15:00+00:00,MW,-0.6280000000000001
Milford Haven Grid,2025-11-12T15:20:00+00:00,MW,-0.6209999999999987
Milford Haven Grid,2025-11-12T15:25:00+00:00,MW,-0.7199999999999989
Milford Haven Grid,2025-11-12T15:30:00+00:00,MW,-0.7180000000000035
Milford Haven Grid,2025-11-12T15:35:00+00:00,MW,-0.6679999999999993
Milford Haven Grid,2025-11-12T15:40:00+00:00,MW,-0.777000000000001
Milford Haven Grid,2025-11-12T15:45:00+00:00,MW,-0.7059999999999924
Milford Haven Grid,2025-11-12T15:50:00+00:00,MW,-0.8030000000000008
Milford Haven Grid,2025-11-12T15:55:00+00:00,MW,-0.8210000000000015
Milford Haven Grid,2025-11-12T16:00:00+00:00,MW,-0.722999999999999
Milford Haven Grid,2025-11-12T16:05:00+00:00,MW,-0.8879999999999981
Milford Haven Grid,2025-11-12T16:10:00+00:00,MW,-0.7899999999999991
Milford Haven Grid,2025-11-12T16:15:00+00:00,MW,-0.8669999999999973
Milford Haven Grid,2025-11-12T16:20:00+00:00,MW,-0.8849999999999945
Milford Haven Grid,2025-11-12T16:25:00+00:00,MW,-0.9499999999999993
Milford Haven Grid,2025-11-12T16:30:00+00:00,MW,-0.7740000000000009
Milford Haven Grid,2025-11-12T16:35:00+00:00,MW,-0.7079999999999984
Milford Haven Grid,2025-11-12T16:40:00+00:00,MW,-0.7519999999999953
Milford Haven Grid,2025-11-12T16:45:00+00:00,MW,-0.9359999999999928
Milford Haven Grid,2025-11-12T16:50:00+00:00,MW,-0.9289999999999949
Milford Haven Grid,2025-11-12T16:55:00+00:00,MW,-0.9100000000000037
Milford Haven Grid,2025-11-12T17:00:00+00:00,MW,-0.992999999999995
Milford Haven Grid,2025-11-12T17:05:00+00:00,MW,-0.9309999999999974
Milford Haven Grid,2025-11-12T17:10:00+00:00,MW,-0.9820000000000064
Milford Haven Grid,2025-11-12T17:15:00+00:00,MW,-0.9320000000000022
Milford Haven Grid,2025-11-12T17:20:00+00:00,MW,-0.8780000000000001
Milford Haven Grid,2025-11-12T17:25:00+00:00,MW,-0.9839999999999982
Milford Haven Grid,2025-11-12T17:30:00+00:00,MW,-0.9790000000000028
Milford Haven Grid,2025-11-12T17:35:00+00:00,MW,-1.0429999999999993
Milford Haven Grid,2025-11-12T17:40:00+00:00,MW,-1.0919999999999952
Milford Haven Grid,2025-11-12T17:45:00+00:00,MW,-0.943000000000005
Milford Haven Grid,2025-11-12T17:50:00+00:00,MW,-1.1409999999999982
Milford Haven Grid,2025-11-12T17:55:00+00:00,MW,-0.9090000000000096
Milford Haven Grid,2025-11-12T18:00:00+00:00,MW,-0.9549999999999983
Milford Haven Grid,2025-11-12T18:05:00+00:00,MW,-0.9040000000000035
Milford Haven Grid,2025-11-12T18:10:00+00:00,MW,-0.9179999999999957
Milford Haven Grid,2025-11-12T18:15:00+00:00,MW,-0.9749999999999979
Milford Haven Grid,2025-11-12T18:20:00+00:00,MW,-0.9230000000000018
Milford Haven Grid,2025-11-12T18:25:00+00:00,MW,-0.9159999999999968
Milford Haven Grid,2025-11-12T18:30:00+00:00,MW,-0.9420000000000002
Milford Haven Grid,2025-11-12T18:35:00+00:00,MW,-0.9670000000000059
Milford Haven Grid,2025-11-12T18:40:00+00:00,MW,-1.027000000000001
Milford Haven Grid,2025-11-12T18:45:00+00:00,MW,-0.9260000000000055
Milford Haven Grid,2025-11-12T18:50:00+00:00,MW,-1.0470000000000041
Milford Haven Grid,2025-11-12T18:55:00+00:00,MW,-0.9700000000000024
Milford Haven Grid,2025-11-12T19:00:00+00:00,MW,-0.9320000000000022
Milford Haven Grid,2025-11-12T19:05:00+00:00,MW,-1.046000000000003
Milford Haven Grid,2025-11-12T19:10:00+00:00,MW,-1.1090000000000018
Milford Haven Grid,2025-11-12T19:15:00+00:00,MW,-0.9950000000000045
Milford Haven Grid,2025-11-12T19:20:00+00:00,MW,-0.934000000000001
Milford Haven Grid,2025-11-12T19:25:00+00:00,MW,-1.0099999999999945
Milford Haven Grid,2025-11-12T19:30:00+00:00,MW,-0.9419999999999966
Milford Haven Grid,2025-11-12T19:35:00+00:00,MW,-1.0280000000000022
Milford Haven Grid,2025-11-12T19:40:00+00:00,MW,-0.8789999999999942
Milford Haven Grid,2025-11-12T19:45:00+00:00,MW,-0.8519999999999968
Milford Haven Grid,2025-11-12T19:50:00+00:00,MW,-0.8989999999999938
Milford Haven Grid,2025-11-12T19:55:00+00:00,MW,-0.9039999999999999
Milford Haven Grid,2025-11-12T20:00:00+00:00,MW,-0.8120000000000047
Milford Haven Grid,2025-11-12T20:05:00+00:00,MW,-0.7469999999999999
Milford Haven Grid,2025-11-12T20:10:00+00:00,MW,-0.8060000000000009
Milford Haven Grid,2025-11-12T20:15:00+00:00,MW,-0.8419999999999952
Milford Haven Grid,2025-11-12T20:20:00+00:00,MW,-0.8040000000000056
Milford Haven Grid,2025-11-12T20:25:00+00:00,MW,-0.7670000000000066
Milford Haven Grid,2025-11-12T20:30:00+00:00,MW,-0.7659999999999982
Milford Haven Grid,2025-11-12T20:35:00+00:00,MW,-0.813999999999993
Milford Haven Grid,2025-11-12T20:40:00+00:00,MW,-0.6729999999999983
Milford Haven Grid,2025-11-12T20:45:00+00:00,MW,-0.7049999999999983
Milford Haven Grid,2025-11-12T20:50:00+00:00,MW,-0.6060000000000088
Milford Haven Grid,2025-11-12T20:55:00+00:00,MW,-0.6820000000000022
Milford Haven Grid,2025-11-12T21:00:00+00:00,MW,-0.7930000000000064
Milford Haven Grid,2025-11-12T21:05:00+00:00,MW,-0.6999999999999993
Milford Haven Grid,2025-11-12T21:10:00+00:00,MW,-0.6630000000000038
Milford Haven Grid,2025-11-12T21:15:00+00:00,MW,-0.6229999999999976
Milford Haven Grid,2025-11-12T21:20:00+00:00,MW,-0.6729999999999947
Milford Haven Grid,2025-11-12T21:25:00+00:00,MW,-0.5780000000000065
Milford Haven Grid,2025-11-12T21:30:00+00:00,MW,-0.5889999999999986
Milford Haven Grid,2025-11-12T21:35:00+00:00,MW,-0.5710000000000051
Milford Haven Grid,2025-11-12T21:40:00+00:00,MW,-0.5890000000000022
Milford Haven Grid,2025-11-12T21:45:00+00:00,MW,-0.5350000000000001
Milford Haven Grid,2025-11-12T21:50:00+00:00,MW,-0.5749999999999957
Milford Haven Grid,2025-11-12T21:55:00+00:00,MW,-0.5040000000000013
Milford Haven Grid,2025-11-12T22:00:00+00:00,MW,-0.4910000000000032
Milford Haven Grid,2025-11-12T22:05:00+00:00,MW,-0.36599999999999966
Milford Haven Grid,2025-11-12T22:10:00+00:00,MW,-0.3509999999999991
Milford Haven Grid,2025-11-12T22:15:00+00:00,MW,-0.2759999999999998
Milford Haven Grid,2025-11-12T22:20:00+00:00,MW,-0.2700000000000031
Milford Haven Grid,2025-11-12T22:25:00+00:00,MW,-0.237999999999996
Milford Haven Grid,2025-11-12T22:30:00+00:00,MW,-0.36599999999999966
Milford Haven Grid,2025-11-12T22:35:00+00:00,MW,-0.27800000000000225
Milford Haven Grid,2025-11-12T22:40:00+00:00,MW,-0.35199999999999676
Milford Haven Grid,2025-11-12T22:45:00+00:00,MW,-0.29699999999999704
Milford Haven Grid,2025-11-12T22:50:00+00:00,MW,-0.137000000000004
Milford Haven Grid,2025-11-12T22:55:00+00:00,MW,-0.30799999999999983
Milford Haven Grid,2025-11-12T23:00:00+00:00,MW,-0.3009999999999948
Milford Haven Grid,2025-11-12T23:05:00+00:00,MW,-0.2789999999999999
Milford Haven Grid,2025-11-12T23:10:00+00:00,MW,-0.26099999999999923
Milford Haven Grid,2025-11-12T23:15:00+00:00,MW,-0.29100000000000037
Milford Haven Grid,2025-11-12T23:20:00+00:00,MW,-0.22000000000000242
Milford Haven Grid,2025-11-12T23:25:00+00:00,MW,-0.23000000000000043
Milford Haven Grid,2025-11-12T23:30:00+00:00,MW,-0.27900000000000347
Milford Haven Grid,2025-11-12T23:35:00+00:00,MW,-0.33699999999999974
Milford Haven Grid,2025-11-12T23:40:00+00:00,MW,-0.2709999999999937
Milford Haven Grid,2025-11-12T23:45:00+00:00,MW,-0.3159999999999954
Milford Haven Grid,2025-11-12T23:50:00+00:00,MW,-0.1880000000000024
Milford Haven Grid,2025-11-12T23:55:00+00:00,MW,-0.1789999999999985
Milford Haven Grid,2025-11-13T00:00:00+00:00,MW,-0.21399999999999864
